OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435720

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435721
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Deferred";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435721

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435722
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Phone Call";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435722

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435723
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Correspondence";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435723

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435724
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="E-mail";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435724

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435725
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Fax";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435725

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435726
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Meeting";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435726

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435727
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="To Do";
   rank=5;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435727

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435728
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Low";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435728

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435729
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Normal";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435729

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435730
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="High";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435730

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435731
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="New Quote";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435731

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435732
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Process";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435732

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435733
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Awaiting Approval";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435733

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435734
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Expired";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435734

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435735
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Urgent";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435735

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435736
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Converted";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435736

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435737
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Process";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435737

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435738
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Renewal";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435738

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435739
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Lapsed";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435739

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435740
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Lapsed";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435740

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435741
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Negotiations";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435741

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435742
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Rejected";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435742

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435743
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Chg Sts:Converted";
   rank=13600;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435743

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435744
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Create CCN Quote";
   rank=13400;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435744

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435745
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Renew to";
   rank=13700;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435745

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435746
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Chg Contract Sts";
   rank=13900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435746

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435747
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Contract Closed";
   rank=13500;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435747

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435748
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Quote Reject";
   rank=13800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435748

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435749
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Renew From";
   rank=333333696;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435749

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435750
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Contract Modified";
   rank=333399332;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435750

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435751
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Merge From";
   rank=333465868;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435751

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435752
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Merge To";
   rank=333531504;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435752

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435753
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Renew Notify Date Chg";
   rank=393431908;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435753

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435754
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Bill Now";
   rank=393628800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435754

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435755
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="First Srvc End Date Chg";
   rank=393694452;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435755

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435756
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Quote Exp. Date Chg";
   rank=393760088;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435756

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435757
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Literature Request Fax";
   rank=393825724;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435757

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435758
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Billing Approved";
   rank=13000;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435758

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435759
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Service Request";
   rank=458768000;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435759

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435760
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Accept Entitlement";
   rank=458833636;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435760

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435761
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Reject Entitlement";
   rank=458899272;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435761

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435762
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Accept Problem";
   rank=458964908;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435762

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435763
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Reject Problem";
   rank=459030544;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435763

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435764
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Add Problem Info";
   rank=459096180;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435764

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435765
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Provide Resolution";
   rank=459161816;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435765

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435766
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Reject Resolution";
   rank=459227452;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435766

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435767
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Close Exchange";
   rank=459293088;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435767

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435768
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Modify Exchange";
   rank=459358724;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435768

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435769
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Add General Info";
   rank=459424360;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435769

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435770
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Cancel Exchange";
   rank=459489996;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435770

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435771
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Query Exchange";
   rank=459555632;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435771

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435772
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Reject Express Service";
   rank=459621268;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435772

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435773
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exch Accept Express Service";
   rank=459686904;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435773

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435774
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Opportunity";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435774

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435775
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Lead";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435775

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435776
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Won";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435776

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435777
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Lost";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435777

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435778
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Closed";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435778

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435779
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Page Request";
   rank=90220;
   state=0;
   description ="Custom activity name entry. For page requests.";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435779

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435780
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Page Response";
   rank=90221;
   state=0;
   description ="Custom activity name entry. For page responses.";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435780

! End of gbst_elm objects (wrote 324)
!
OBJECT  TYPE="config_itm", NAME=config_itm_268435457
  FIELDS
   objid=268435457;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="password specification";
   value_type=1;
   i_value=0;
   f_value=0.000000;
   str_value ="";
   scope=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435457

OBJECT  TYPE="config_itm", NAME=config_itm_268435458
  FIELDS
   objid=268435458;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="Parts Used Edit Status";
   value_type=512;
   i_value=0;
   f_value=0.000000;
   str_value ="supervisor";
   scope=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435458

OBJECT  TYPE="config_itm", NAME=config_itm_268435459
  FIELDS
   objid=268435459;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="date_time entry";
   value_type=512;
   i_value=0;
   f_value=0.000000;
   str_value ="";
   scope=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435459

OBJECT  TYPE="config_itm", NAME=config_itm_268435460
  FIELDS
   objid=268435460;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option1";
   value_type=0;
   i_value=1;
   f_value=0.000000;
   str_value ="";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435460

OBJECT  TYPE="config_itm", NAME=config_itm_268435461
  FIELDS
   objid=268435461;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option2";
   value_type=0;
   i_value=0;
   f_value=0.000000;
   str_value ="";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435461

OBJECT  TYPE="config_itm", NAME=config_itm_268435462
  FIELDS
   objid=268435462;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option3";
   value_type=0;
   i_value=0;
   f_value=0.000000;
   str_value ="";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435462

OBJECT  TYPE="config_itm", NAME=config_itm_268435463
  FIELDS
   objid=268435463;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option4";
   value_type=0;
   i_value=1;
   f_value=0.000000;
   str_value ="1";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435463

OBJECT  TYPE="config_itm", NAME=config_itm_268435464
  FIELDS
   objid=268435464;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option4a";
   value_type=0;
   i_value=1;
   f_value=0.000000;
   str_value ="";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435464

OBJECT  TYPE="config_itm", NAME=config_itm_268435465
  FIELDS
   objid=268435465;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_option4b";
   value_type=0;
   i_value=1;
   f_value=0.000000;
   str_value ="";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435465

OBJECT  TYPE="config_itm", NAME=config_itm_268435466
  FIELDS
   objid=268435466;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_dflt_fulf";
   value_type=0;
   i_value=0;
   f_value=0.000000;
   str_value ="intransit";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435466

OBJECT  TYPE="config_itm", NAME=config_itm_268435467
  FIELDS
   objid=268435467;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_dflt_rec_gd";
   value_type=0;
   i_value=0;
   f_value=0.000000;
   str_value ="central stores";
   scope=3;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=config_itm_268435467

OBJECT  TYPE="config_itm", NAME=config_itm_268435468
  FIELDS
   objid=268435468;
   last_mod_time = DATE "?/?/? ?:?:?";
   name ="cl_dflt_rec_bd";
   value_type=0;
   i_value=0;
   f_value=0.000000;
   str_value ="MRB";
   scope=3;
   description ="";
  END_FIELDS
